X Gaze Data, Y Gaze Data, Time 
1578,148,154745808
1582,156,154745818
1582,156,154745829
1572,149,154745841
1553,162,154745854
1552,162,154745864
1551,165,154745875
1574,202,154746008
1574,202,154746018
1574,202,154746029
1575,196,154746044
1586,153,154746052
1587,148,154746062
1586,145,154746075
1585,142,154746084
1585,141,154746095
1586,142,154746109
1596,157,154746118
1598,160,154746129
1591,151,154746142
1604,163,154746151
1605,164,154746162
1608,172,154746176
1486,195,154746185
1482,196,154746196
1456,203,154746209
1435,206,154746218
1434,206,154746229
1432,210,154746242
1429,210,154746251
1427,210,154746265
1424,201,154746277
1422,199,154746289
1422,199,154746296
1419,195,154746309
1410,215,154746318
1409,218,154746329
1395,248,154746342
1388,282,154746351
1387,283,154746362
1384,295,154746376
1412,273,154746384
1417,269,154746395
1417,268,154746409
1418,258,154746417
1418,247,154746429
1422,217,154746442
1483,196,154746451
1501,191,154746463
1529,169,154746475
1552,135,154746494
1555,131,154746499
1571,121,154746509
1575,125,154746518
1578,125,154746528
1578,122,154746542
1571,128,154746551
1568,130,154746562
1566,133,154746575
1565,144,154746585
1565,144,154746595
1565,151,154746608
1568,149,154746617
1568,148,154746628
1569,147,154746641
1559,149,154746651
1559,149,154746662
1550,148,154746678
1550,146,154746688
1550,146,154746696
1551,138,154746712
1552,136,154746721
1552,136,154746728
1556,137,154746742
1557,137,154746751
1559,137,154746762
1559,138,154746775
1560,140,154746784
1560,140,154746795
1561,141,154746808
1563,142,154746817
1563,139,154746829
1562,135,154746841
1557,133,154746851
1555,132,154746862
1551,111,154746875
1549,122,154746884
1548,128,154746896
1537,151,154746909
1541,200,154746918
1541,201,154746928
1529,211,154746942
1552,214,154746952
1561,214,154746962
1641,203,154746975
1649,202,154746984
1652,202,154746995
1664,200,154747009
1684,198,154747018
1685,198,154747028
1685,197,154747042
1684,196,154747051
1684,196,154747062
1685,196,154747076
1690,187,154747104
1691,186,154747114
1700,184,154747117
1619,177,154747122
1544,170,154747128
1414,169,154747142
1338,170,154747152
1274,171,154747161
1142,185,154747175
1106,191,154747184
1085,195,154747195
1066,212,154747208
1066,214,154747217
1064,215,154747228
1064,217,154747241
1103,154,154747251
1104,152,154747261
1110,140,154747275
1078,123,154747284
1078,122,154747295
1078,115,154747308
1081,112,154747317
1081,112,154747328
1086,102,154747374
1164,90,154747383
1207,83,154747394
1230,83,154747408
1264,90,154747417
1266,94,154747428
1250,104,154747441
1258,108,154747451
1259,110,154747461
1256,119,154747475
1246,127,154747484
1246,128,154747495
1246,128,154747507
1530,161,154750245
1525,176,154750260
1525,176,154750266
1526,177,154750279
1543,208,154750288
1540,203,154750299
1554,216,154750312
1557,217,154750321
1559,216,154750332
1552,213,154750345
1539,216,154750354
1538,216,154750366
1537,216,154750379
1496,218,154750388
1494,218,154750399
1493,219,154750412
1509,222,154750421
1511,223,154750432
1517,226,154750445
1527,238,154750455
1528,240,154750465
1525,244,154750479
1524,246,154750487
1523,246,154750499
1529,239,154750512
1522,237,154750521
1522,237,154750532
1520,239,154750545
1505,235,154750554
1504,234,154750565
1504,235,154750579
1490,235,154750588
1488,235,154750599
1482,236,154750612
1488,231,154750621
1491,229,154750632
1474,231,154750646
1430,227,154750654
1410,227,154750665
1371,224,154750679
1237,250,154750688
1231,251,154750700
1172,232,154750712
1170,231,154750721
1165,251,154750732
1152,255,154750745
1146,260,154750755
1145,259,154750765
1142,252,154750779
1139,247,154750788
1138,246,154750799
1133,246,154750812
1117,250,154750821
1114,250,154750832
1114,250,154750846
1113,249,154750854
1115,249,154750866
1113,252,154750879
1119,263,154750888
1121,269,154750905
1125,267,154750912
1126,268,154750921
1127,268,154750932
1128,267,154750945
1132,266,154750955
1135,265,154750965
1136,265,154750978
1114,257,154750988
1118,253,154750999
1121,248,154751012
1125,247,154751021
1128,246,154751032
1135,248,154751045
1194,216,154751055
1196,215,154751065
1193,216,154751078
1197,218,154751087
1201,217,154751098
1201,236,154751112
1203,239,154751120
1201,245,154751132
1194,255,154751145
1217,258,154751154
1219,257,154751165
1212,261,154751178
1211,260,154751187
1210,260,154751198
1210,254,154751212
1152,307,154751221
1142,315,154751232
1124,331,154751243
1294,194,154751344
1294,194,154751358
1294,194,154751365
1289,199,154751378
1261,224,154751387
1247,238,154751398
1246,232,154751411
1245,223,154751420
1245,217,154751431
1253,217,154751445
1293,235,154751454
1294,231,154751465
1298,234,154751478
1299,235,154751487
1296,253,154751498
1294,258,154751511
1290,169,154751520
1290,166,154751536
1299,159,154751544
1341,147,154751554
1334,148,154751564
1347,140,154751578
1342,146,154751587
1343,146,154751598
1320,184,154751611
1321,197,154751620
1321,199,154751631
1328,200,154751644
1332,203,154751654
1332,203,154751665
1333,206,154751678
1346,178,154751687
1348,174,154751698
1354,166,154751711
1355,164,154751720
1357,162,154751732
1372,129,154751748
1369,131,154751754
1366,136,154751767
1355,151,154751777
1440,180,154751789
1452,189,154751800
1458,201,154751811
1458,204,154751820
1458,207,154751832
1456,198,154751844
1451,191,154751854
1451,188,154751866
1452,199,154751878
1443,195,154751887
1436,186,154751898
1441,190,154751911
1442,189,154751920
1441,186,154751931
1440,185,154751945
1455,221,154751953
1462,229,154751965
1466,229,154751978
1450,222,154751986
1444,220,154751997
1447,221,154752011
1456,214,154752020
1464,209,154752031
1467,205,154752044
1529,130,154752053
1529,129,154752065
1530,134,154752078
1556,130,154752087
1558,129,154752098
1552,129,154752111
1550,142,154752119
1551,146,154752131
1552,174,154752144
1545,191,154752153
1545,193,154752164
1539,191,154752178
1538,203,154752186
1536,202,154752197
1539,205,154752210
1539,194,154752220
1544,185,154752231
1534,173,154752244
1524,211,154752253
1523,214,154752264
1512,230,154752277
1509,221,154752286
1509,221,154752298
1506,221,154752311
1503,224,154752320
1503,225,154752331
1501,227,154752344
1520,237,154752353
1520,238,154752364
1514,230,154752377
1542,237,154752387
1547,237,154752399
1573,247,154752410
1597,253,154752419
1602,255,154752430
1608,257,154752443
1621,244,154752453
1626,233,154752464
1626,235,154752477
1613,248,154752486
1610,251,154752497
1617,249,154752510
1634,247,154752519
1636,247,154752530
1631,254,154752543
1631,256,154752553
1631,256,154752564
1630,265,154752577
1627,268,154752586
1626,268,154752597
1618,271,154752611
1617,273,154752620
1616,273,154752630
1611,277,154752643
1573,277,154752653
1515,274,154752664
1482,271,154752677
1432,278,154752686
1310,307,154752697
1163,309,154752710
1155,311,154752719
1147,311,154752730
1156,318,154752744
1139,323,154752753
1096,334,154752764
1093,337,154752777
1087,335,154752786
1087,326,154752797
1089,323,154752810
1080,321,154752823
1083,320,154752830
1085,319,154752844
1056,292,154752853
1055,291,154752865
1054,290,154752877
1077,296,154752886
1088,297,154752897
1104,289,154752910
1106,283,154752919
1105,282,154752930
1104,282,154752943
1095,285,154752953
1092,286,154752963
1072,285,154752977
1063,278,154752985
1061,279,154752996
1053,274,154753010
1030,294,154753019
1030,295,154753031
1029,294,154753044
1043,290,154753054
1049,288,154753063
1049,287,154753107
1050,286,154753111
1049,285,154753115
1070,279,154753119
1109,264,154753128
1112,263,154753135
1122,264,154753144
1128,270,154753153
1130,272,154753163
1131,270,154753177
1166,249,154753185
1167,249,154753196
1167,250,154753210
1175,253,154753222
1178,254,154753230
1179,254,154753243
1182,256,154753254
1311,154,154753376
1311,154,154753385
1311,154,154753396
1309,153,154753410
1304,153,154753419
1301,153,154753430
1298,152,154753443
1292,171,154753458
1289,180,154753463
1280,198,154753476
1273,206,154753485
1266,214,154753497
1245,233,154753510
1249,246,154753519
1249,250,154753530
1245,240,154753543
1249,263,154753552
1249,263,154753563
1247,254,154753577
1247,255,154753586
1247,254,154753597
1257,255,154753609
1256,246,154753619
1256,243,154753630
1253,240,154753643
1248,238,154753652
1246,239,154753663
1239,257,154753677
1240,259,154753686
1240,260,154753696
1237,244,154753710
1280,253,154753719
1286,254,154753730
1335,272,154753743
1363,276,154753754
1366,277,154753763
1369,277,154753776
1368,275,154753786
1369,275,154753796
1367,270,154753810
1364,276,154753818
1364,277,154753830
1363,275,154753843
1362,273,154753856
1362,271,154753863
1363,272,154753876
1371,261,154753890
1377,253,154753899
1371,257,154753910
1460,229,154753919
1468,227,154753929
1483,223,154753943
1480,224,154753952
1486,224,154753963
1490,224,154753976
1508,217,154753985
1500,215,154753996
1498,215,154754010
1493,218,154754018
1487,221,154754030
1502,214,154754043
1504,213,154754052
1505,213,154754063
1500,206,154754076
1497,212,154754086
1499,214,154754096
1496,209,154754110
1493,201,154754119
1494,202,154754130
1496,203,154754143
1496,209,154754152
1494,223,154754163
1494,227,154754176
1533,246,154754186
1535,247,154754196
1541,252,154754210
1558,260,154754219
1588,260,154754230
1590,260,154754243
1592,261,154754252
1603,273,154754263
1602,273,154754277
1602,277,154754286
1597,280,154754296
1592,282,154754309
1588,276,154754320
1584,275,154754330
1557,271,154754343
1531,257,154754353
1519,251,154754363
1512,238,154754376
1512,236,154754385
1512,235,154754396
1515,230,154754410
1524,238,154754419
1525,238,154754429
1528,249,154754443
1536,258,154754452
1537,259,154754462
1535,258,154754475
1558,232,154754485
1561,229,154754496
1592,198,154754509
1592,256,154754520
1593,259,154754529
1596,260,154754542
1597,255,154754551
1598,254,154754562
1601,232,154754576
1600,241,154754586
1600,242,154754596
1603,234,154754609
1608,236,154754618
1610,237,154754629
1619,241,154754642
1589,248,154754651
1578,249,154754662
1633,259,154754676
1223,287,154754685
1216,287,154754696
1149,290,154754709
1134,288,154754718
1125,287,154754729
1112,281,154754742
1098,281,154754751
1088,282,154754762
1092,276,154754776
1099,282,154754792
1099,283,154754796
1098,281,154754809
1099,281,154754821
1099,276,154754829
1095,240,154754842
1085,252,154754852
1084,256,154754862
1053,266,154754876
1051,267,154754885
1050,267,154754896
1065,268,154754909
1065,273,154754918
1065,274,154754929
1073,271,154754942
1079,266,154754951
1081,265,154754964
1081,265,154754976
1092,272,154754986
1096,274,154754997
1096,275,154755009
1101,286,154755017
1102,288,154755029
1109,303,154755042
1112,302,154755051
1116,299,154755062
1120,299,154755076
1121,299,154755084
1122,300,154755095
1133,293,154755109
1154,283,154755117
1160,280,154755129
1153,280,154755142
1148,281,154755151
1144,281,154755163
1149,277,154755175
1151,281,154755185
1151,281,154755195
1152,283,154755208
1156,298,154755218
1170,317,154755229
1171,324,154755242
1180,319,154755251
1188,311,154755261
1200,301,154755275
1210,303,154755284
1217,303,154755295
1233,283,154755308
1312,189,154755317
1321,180,154755328
1321,177,154755342
1316,194,154755351
1312,202,154755361
1312,203,154755375
1308,214,154755387
1306,218,154755398
1277,249,154755409
1278,252,154755417
1277,254,154755428
1264,260,154755441
1265,265,154755451
1265,265,154755461
1266,269,154755474
1294,219,154755484
1297,214,154755495
1305,201,154755509
1294,214,154755517
1289,220,154755528
1283,228,154755542
1281,227,154755550
1280,228,154755562
1283,232,154755575
1280,260,154755584
1292,268,154755595
1335,265,154755609
1337,263,154755618
1339,263,154755628
1328,254,154755642
1332,256,154755650
1333,256,154755662
1506,208,154755775
1490,273,154755784
1490,273,154755795
1461,294,154755810
1457,274,154755817
1458,273,154755828
1451,276,154755842
1444,282,154755856
1437,288,154755861
1428,302,154755875
1420,312,154755884
1419,313,154755895
1422,306,154755908
1479,307,154755917
1480,307,154755928
1482,307,154755941
1434,320,154755951
1433,320,154755961
1435,319,154755975
1506,288,154755983
1515,285,154755995
1529,275,154756008
1531,274,154756017
1533,272,154756032
1540,270,154756041
1558,262,154756051
1557,263,154756062
1529,287,154756076
1523,291,154756096
1523,292,154756100
1526,298,154756108
1527,299,154756118
1527,299,154756128
1533,302,154756141
1535,298,154756150
1535,297,154756161
1535,297,154756174
1546,282,154756183
1546,281,154756194
1545,277,154756208
1544,274,154756219
1545,272,154756228
1554,262,154756242
1553,265,154756252
1551,268,154756261
1553,267,154756276
1581,283,154756286
1582,284,154756295
1592,287,154756308
1597,289,154756317
1599,289,154756328
1617,281,154756341
1617,273,154756350
1618,273,154756361
1620,275,154756374
1601,274,154756384
1600,274,154756394
1613,276,154756409
1604,274,154756417
1603,274,154756427
1598,273,154756441
1401,283,154756450
1391,284,154756465
1404,283,154756475
1285,300,154756484
1254,304,154756495
1156,310,154756508
1133,309,154756516
1121,308,154756527
1135,307,154756541
1100,315,154756550
1097,316,154756561
1095,312,154756574
1103,304,154756583
1103,303,154756595
1101,306,154756607
1104,304,154756616
1113,263,154756628
1116,246,154756641
1115,245,154756650
1107,259,154756663
1107,265,154756674
1107,269,154756684
1107,270,154756694
1089,278,154756707
1072,285,154756717
1064,281,154756727
1062,279,154756741
1086,291,154756750
1087,291,154756761
1084,290,154756774
1090,294,154756784
1091,295,154756795
1096,297,154756807
1114,297,154756817
1116,296,154756827
1120,295,154756841
1128,296,154756850
1132,297,154756861
1144,302,154756874
1170,298,154756886
1187,296,154756894
1187,302,154756907
1184,331,154756917
1182,341,154756927
1175,341,154756941
1169,339,154756950
1168,339,154756961
1173,336,154756974
1187,311,154756983
1195,303,154756995
1206,288,154757007
1210,286,154757016
1210,287,154757027
1209,289,154757041
1209,291,154757049
1209,291,154757060
1208,293,154757074
1214,291,154757089
1219,291,154757096
1234,301,154757107
1243,306,154757116
1249,309,154757127
1246,310,154757141
1247,311,154757150
1246,311,154757160
1249,312,154757174
1254,309,154757183
1255,308,154757194
1257,307,154757206
1261,303,154757216
1264,301,154757227
1290,289,154757241
1287,296,154757249
1282,303,154757260
1297,295,154757274
1308,294,154757282
1318,295,154757294
1357,294,154757309
1373,292,154757316
1377,291,154757327
1375,293,154757340
1366,343,154757350
1367,343,154757360
1382,299,154757374
1377,308,154757383
1377,308,154757394
1375,314,154757406
1338,342,154757483
919,864,154757497
947,959,154757506
1612,1279,154757516
1438,387,154757573
1415,273,154757583
1411,282,154757593
1317,358,154757607
1332,339,154757616
1309,365,154757627
1288,364,154757640
1289,365,154757649
1290,367,154757660
1288,364,154757673
1292,362,154757682
1298,359,154757693
1316,352,154757709
1357,308,154757719
1378,286,154757726
1412,269,154757740
1474,260,154757754
1483,258,154757762
1485,259,154757774
1475,277,154757783
1472,286,154757795
1475,289,154757807
1475,292,154757815
1475,295,154757827
1462,292,154757840
1455,296,154757849
1455,296,154757872
1455,304,154757876
1459,305,154757884
1461,310,154757893
1461,316,154757907
1455,349,154757916
1455,350,154757927
1455,349,154757940
1456,341,154757951
1456,341,154757961
1454,340,154757973
1454,340,154757982
1453,340,154757993
1453,340,154758007
1457,333,154758016
1457,333,154758026
1458,332,154758040
1459,330,154758049
1461,329,154758060
1462,321,154758073
1470,324,154758083
1475,325,154758093
1486,319,154758106
1509,313,154758115
1517,311,154758126
1551,312,154758140
1584,314,154758151
1597,314,154758160
1614,321,154758173
1619,326,154758182
1620,326,154758193
1620,328,154758207
1620,341,154758215
1620,342,154758227
1617,344,154758240
1522,345,154758249
1437,346,154758260
1259,346,154758273
1234,346,154758282
1216,346,154758293
1173,351,154758306
1153,355,154758316
1145,358,154758327
1148,365,154758340
1149,364,154758351
1145,362,154758360
1141,361,154758373
1142,352,154758382
1143,348,154758395
1152,289,154758406
1148,295,154758415
1141,303,154758426
1126,317,154758440
1121,323,154758448
1108,334,154758460
1089,346,154758473
1080,358,154758482
1076,357,154758493
1078,369,154758506
1062,359,154758515
1060,358,154758526
1046,350,154758539
1057,345,154758549
1060,344,154758560
1070,342,154758573
1072,339,154758582
1074,338,154758593
1083,334,154758607
1067,342,154758615
1062,345,154758626
1062,344,154758639
1088,316,154758648
1092,309,154758660
1094,306,154758673
1096,313,154758682
1096,320,154758693
1095,320,154758706
1056,298,154758715
1054,296,154758726
1041,291,154758739
1048,299,154758748
1052,307,154758759
1064,321,154758773
1066,325,154758781
1068,327,154758793
1066,323,154758806
1117,333,154758818
1129,330,154758828
1166,314,154758839
1163,313,154758850
1163,312,154758859
1163,312,154758872
1184,265,154758882
1188,273,154758893
1200,289,154758906
1204,294,154758915
1205,297,154758926
1200,323,154758939
1197,328,154758948
1196,329,154758959
1195,317,154758973
1192,331,154758981
1191,327,154758993
1192,326,154759006
1187,326,154759015
1186,322,154759028
1187,322,154759039
1191,323,154759048
1196,326,154759060
1204,324,154759073
1217,319,154759082
1230,316,154759093
1250,317,154759106
1263,316,154759115
1260,314,154759128
1263,318,154759142
1264,318,154759148
1264,318,154759159
1281,339,154759172
1284,339,154759182
1289,340,154759192
1289,336,154759206
1278,335,154759215
1278,329,154759226
1272,330,154759239
1260,339,154759248
1258,339,154759265
1260,338,154759273
1241,341,154759284
1256,317,154759293
1257,321,154759307
1269,318,154759315
1280,323,154759327
1279,323,154759339
1282,320,154759348
1283,319,154759359
1283,319,154759372
1307,318,154759382
1340,311,154759393
1349,308,154759405
1357,306,154759415
1367,294,154759426
1393,267,154759440
1392,275,154759450
1390,282,154759459
1403,265,154759473
1397,258,154759484
1392,257,154759493
1374,279,154759506
1374,280,154759514
1370,281,154759526
1365,276,154759539
1363,281,154759548
1363,283,154759559
1366,272,154759573
1388,282,154759581
1390,281,154759592
1389,277,154759606
1390,276,154759614
1389,276,154759625
1390,277,154759639
1395,304,154759649
1395,305,154759659
1392,304,154759673
1388,311,154759684
1388,311,154759694
1386,315,154759706
1389,319,154759715
1390,319,154759726
1390,320,154759739
1409,329,154759748
1404,326,154759759
1423,332,154759773
1429,336,154759781
1429,338,154759793
1441,344,154759806
1446,360,154759814
1447,360,154759826
1447,363,154759839
1448,362,154759848
1451,350,154759860
1446,335,154759872
1446,333,154759881
1448,334,154759892
1449,333,154759908
1454,324,154759915
1453,323,154759926
1454,325,154759939
1447,332,154759948
1439,342,154759959
1439,342,154759972
1436,344,154759981
1436,342,154759992
1436,344,154760006
1433,356,154760015
1432,356,154760026
1430,378,154760039
1434,377,154760048
1441,374,154760059
1443,375,154760074
1476,396,154760081
1477,397,154760092
1477,397,154760105
1476,399,154760115
1467,396,154760127
1468,390,154760139
1463,379,154760147
1461,371,154760159
1465,362,154760172
1461,352,154760181
1463,352,154760192
1463,352,154760205
1464,350,154760214
1468,344,154760225
1470,341,154760239
1540,344,154760248
1548,342,154760259
1547,335,154760272
1549,328,154760281
1549,319,154760292
1564,311,154760305
1561,315,154760315
1559,317,154760325
1561,331,154760338
1559,332,154760350
1557,332,154760358
1557,334,154760372
1563,336,154760381
1560,333,154760392
1560,336,154760405
1561,335,154760414
1549,342,154760425
1549,342,154760438
1539,358,154760448
1538,359,154760458
1538,356,154760471
1517,362,154760480
1509,369,154760491
1505,370,154760504
1499,373,154760514
1496,373,154760526
1502,363,154760540
1509,355,154760548
1513,351,154760558
1539,361,154760571
1548,363,154760581
1553,365,154760591
1559,347,154760604
1556,348,154760613
1558,346,154760625
1556,347,154760638
1550,355,154760647
1547,359,154760658
1548,358,154760671
1560,357,154760681
1563,357,154760691
1562,359,154760704
1526,386,154760713
1522,389,154760725
1593,369,154760838
1593,369,154760847
1593,369,154760858
1577,377,154760871
1502,377,154760880
1514,375,154760891
1526,385,154760904
1528,386,154760913
1529,387,154760925
1521,407,154760937
1518,412,154760948
1516,416,154760958
1519,406,154760971
1517,392,154760980
1519,388,154760991
1541,382,154761004
1544,380,154761013
1545,379,154761025
1545,379,154761037
1555,380,154761047
1581,381,154761058
1592,380,154761073
1596,379,154761081
1589,373,154761091
1585,370,154761104
1565,363,154761114
1562,362,154761124
1558,359,154761137
1590,328,154761147
1595,320,154761157
1562,337,154761172
1549,337,154761180
1537,334,154761191
1544,321,154761204
1445,334,154761213
1365,345,154761224
1245,363,154761237
1192,371,154761246
1168,375,154761258
1165,374,154761271
1162,377,154761280
1159,378,154761291
1160,383,154761304
1163,372,154761313
1163,370,154761324
1163,369,154761337
1153,368,154761347
1152,368,154761358
1156,358,154761371
1166,330,154761381
1167,329,154761394
1156,337,154761405
1154,339,154761413
1152,343,154761424
1156,344,154761437
1161,345,154761446
1162,345,154761457
1161,348,154761470
1131,302,154761480
1128,297,154761491
1121,293,154761504
1116,295,154761513
1115,293,154761524
1106,296,154761538
1088,305,154761546
1083,308,154761557
1085,305,154761570
1115,257,154761580
1104,280,154761593
1104,285,154761603
1120,302,154761613
1120,313,154761624
1124,315,154761637
1103,324,154761646
1095,327,154761657
1089,354,154761670
1087,363,154761680
1089,358,154761690
1097,357,154761703
1080,377,154761713
1069,387,154761724
1066,385,154761737
1076,391,154761746
1075,390,154761757
1074,389,154761770
1067,390,154761780
1060,389,154761792
1031,376,154761803
1047,363,154761813
1066,354,154761824
1068,355,154761837
1117,343,154761846
1153,334,154761857
1248,292,154761869
1250,291,154761879
1253,290,154761890
1244,292,154761903
1249,278,154761913
1253,266,154761924
1254,267,154761936
1246,296,154761946
1244,305,154761957
1240,304,154761969
1242,290,154761980
1243,286,154761991
1240,290,154762003
1218,330,154762017
1214,339,154762024
1216,338,154762036
1203,330,154762072
1202,331,154762104
1201,332,154762108
1211,312,154762112
1216,303,154762118
1218,300,154762124
1231,282,154762138
1248,268,154762146
1241,276,154762157
1248,265,154762169
1244,273,154762179
1242,278,154762190
1244,284,154762207
1255,307,154762213
1256,310,154762226
1254,326,154762236
1236,343,154762247
1228,347,154762258
1230,346,154762269
1230,343,154762279
1230,342,154762293
1230,332,154762303
1222,328,154762312
1222,326,154762323
1207,295,154762469
1207,295,154762479
1207,295,154762490
1208,299,154762503
1212,320,154762513
1215,331,154762523
1217,341,154762536
1261,327,154762545
1300,317,154762556
1296,317,154762569
1304,315,154762579
1310,313,154762590
1322,306,154762602
1404,273,154762613
1408,271,154762623
1421,273,154762637
1423,273,154762646
1425,273,154762656
1433,279,154762669
1447,285,154762679
1453,288,154762690
1454,288,154762703
1430,309,154762712
1422,315,154762723
1407,344,154762736
1403,345,154762745
1402,345,154762756
1402,342,154762768
1410,338,154762779
1413,337,154762790
1405,341,154762803
1400,335,154762812
1400,334,154762823
1407,329,154762837
1411,329,154762845
1413,329,154762858
1423,340,154762869
1425,343,154762878
1425,343,154762890
1423,343,154762902
1418,344,154762911
