X Gaze Data, Y Gaze Data, Time 
1414,347,154762923
1411,349,154762935
1423,341,154762945
1435,334,154762956
1417,344,154762969
1439,349,154762979
1445,351,154762989
1501,387,154763003
1504,392,154763012
1506,393,154763023
1508,382,154763035
1544,387,154763045
1546,388,154763058
1542,377,154763075
1546,368,154763079
1547,366,154763089
1546,344,154763103
1548,340,154763112
1549,339,154763123
1549,339,154763135
1546,344,154763145
1545,347,154763156
1544,354,154763169
1574,355,154763178
1584,355,154763190
1604,360,154763202
1623,358,154763211
1628,357,154763223
1611,340,154763245
1611,339,154763256
1636,351,154763272
1632,344,154763279
1632,342,154763289
1622,333,154763301
1630,331,154763335
1645,339,154763345
1649,338,154763356
1701,324,154763369
1685,339,154763378
1681,343,154763389
1666,361,154763402
1584,382,154763412
1551,382,154763422
1526,390,154763435
1328,389,154763444
1294,388,154763456
1159,387,154763478
1133,386,154763489
1106,397,154763501
1093,410,154763511
1092,411,154763523
1086,402,154763535
1084,404,154763545
1083,407,154763556
1075,426,154763568
1058,421,154763578
1053,420,154763590
1009,407,154763601
1019,402,154763611
1022,397,154763622
1009,392,154763635
1012,394,154763644
1041,397,154763656
1046,393,154763669
1075,396,154763678
1075,397,154763690
1080,399,154763701
1123,396,154763712
1129,397,154763724
1146,393,154763735
1169,372,154763744
1167,373,154763756
1179,370,154763768
1175,368,154763777
1171,369,154763789
1168,369,154763801
1162,365,154763811
1155,363,154763822
1141,363,154763834
1083,381,154763844
1072,390,154763857
1075,391,154763868
1117,397,154763880
1122,397,154763891
1129,407,154763902
1130,424,154763911
1131,427,154763922
1131,428,154763935
1103,440,154763944
1101,441,154763955
1097,440,154763968
1080,433,154763978
1074,431,154763989
1067,435,154764001
1075,429,154764011
1075,428,154764022
1074,428,154764034
1094,372,154764044
1098,363,154764055
1103,364,154764068
1109,368,154764079
1116,372,154764089
1147,373,154764101
1153,365,154764117
1162,374,154764124
1160,373,154764137
1174,370,154764145
1185,358,154764155
1133,381,154764201
1130,383,154764211
1126,381,154764222
1124,383,154764234
1136,368,154764244
1160,367,154764256
1249,356,154764267
1245,358,154764277
245,1246,154885969
245,1246,154885979
245,1246,154885992
177,1221,154886003
-144,1100,154886013
-312,1037,154886024
1005,15,154887384
1348,53,154887397
1439,62,154887404
1591,103,154887415
1629,116,154887426
1612,172,154887438
1626,162,154887449
1594,170,154887460
1596,264,154887471
1601,375,154887482
1611,533,154887492
1615,581,154887504
1618,584,154887516
1614,667,154887526
1626,707,154887538
1637,743,154887549
1637,745,154887560
1636,746,154887572
1645,739,154887589
1679,566,154887599
1683,550,154887604
1684,536,154887615
1687,518,154887625
1703,411,154887637
1707,366,154887649
1708,343,154887659
1697,325,154887671
1694,286,154887682
1691,243,154887692
1697,224,154887704
1693,234,154887716
1694,233,154887725
1697,204,154887738
1689,200,154887749
1688,200,154887758
1687,200,154887771
1691,204,154887782
1692,205,154887796
1701,232,154887804
1698,233,154887815
1750,199,154887826
2002,73,154887837
2071,81,154887849
2074,81,154887859
2082,78,154887870
2087,73,154887882
2089,72,154887893
2094,68,154887904
2072,73,154887915
2070,77,154887925
2069,81,154887937
2070,81,154887949
2070,87,154887961
2069,101,154887969
2085,105,154887982
2091,105,154887995
2099,108,154888004
2096,101,154888015
2092,97,154888029
2086,90,154888037
2088,91,154888048
2098,105,154888059
2090,119,154888074
2061,132,154888100
2040,140,154888105
1823,192,154888137
1770,232,154888147
1767,233,154888157
1755,252,154888170
1754,267,154888181
1751,269,154888195
1764,272,154888207
1772,271,154888214
1766,275,154888225
1770,272,154888236
1756,267,154888247
1754,266,154888258
1740,265,154888270
1734,264,154888280
1733,264,154888291
1723,260,154888303
1703,252,154888314
1693,251,154888324
1686,252,154888337
1382,283,154888347
1373,284,154888358
1307,435,154888436
1304,417,154888447
1307,439,154888458
1307,442,154888469
1309,456,154888480
1309,463,154888491
1256,592,154889001
1256,592,154889012
1200,570,154889027
1125,497,154889034
1135,502,154889045
1157,493,154889056
1169,487,154889067
1175,482,154889078
1146,474,154889090
1125,468,154889102
1133,465,154889112
1132,458,154889123
1157,406,154889134
1158,410,154889145
1162,406,154889156
1163,400,154889167
1152,373,154889178
1156,381,154889190
1159,380,154889201
1158,379,154889213
1138,337,154889225
1125,310,154889235
1106,289,154889245
1107,290,154889257
1095,278,154889269
1095,287,154889280
1095,289,154889291
1096,478,154889489
1118,529,154889500
1133,533,154889512
1148,542,154889523
1169,569,154889533
1167,583,154889545
1161,577,154889555
1031,709,154889870
1190,712,154889882
1190,712,154889892
1224,718,154889904
1302,720,154889915
1314,764,154889926
1319,774,154889937
1264,799,154889948
1177,770,154889959
1198,768,154889970
1200,726,154889982
1216,719,154889993
1263,632,154890004
1258,610,154890015
1276,565,154890026
1271,535,154890037
1271,493,154890049
1273,469,154890059
1250,407,154890071
1249,390,154890082
1245,373,154890095
1245,358,154890104
1234,343,154890115
1232,334,154890126
1227,329,154890137
1226,325,154890148
1223,321,154890159
1221,311,154890171
1209,307,154890182
1138,280,154890192
-200,186,154890647
-200,186,154890661
217,133,154890670
893,63,154890682
982,118,154890692
1077,163,154890704
1141,204,154890715
1186,207,154890726
1229,213,154890737
1264,216,154890748
1279,218,154890759
1281,234,154890770
1277,236,154890782
1298,231,154890792
1299,220,154890804
1309,214,154890815
1310,213,154890826
1315,207,154890837
1315,205,154890848
1314,195,154890860
1312,190,154890870
1315,190,154890882
1313,187,154890892
1315,185,154890904
1313,181,154890915
1313,179,154890926
1313,175,154890937
1319,168,154890948
1322,168,154890958
1324,164,154890971
1324,163,154890982
1325,159,154890992
1325,158,154891004
1326,150,154891015
1327,129,154891026
1329,126,154891037
1330,117,154891050
1333,118,154891059
1334,110,154891072
1337,101,154891086
1337,94,154891095
1335,82,154891105
1334,76,154891118
1336,66,154891125
1339,65,154891137
1340,65,154891149
1340,64,154891158
1339,66,154891171
1340,63,154891181
1343,62,154891191
1342,63,154891204
1343,64,154891215
1346,64,154891225
1342,68,154891237
1339,81,154891248
1335,87,154891259
1334,89,154891272
1330,87,154891283
1313,85,154891290
1310,85,154891304
1305,84,154891315
1312,88,154891323
1316,107,154891337
1315,110,154891348
1327,113,154891362
1333,123,154891370
1331,125,154891381
1333,129,154891393
1332,129,154891404
1320,136,154891415
1307,138,154891425
1302,138,154891437
1269,137,154891448
1228,134,154891460
1192,114,154891470
1188,108,154891481
1184,106,154891491
1186,100,154891504
1175,94,154891515
1200,66,154891526
1189,85,154891537
1203,68,154891548
1200,65,154891558
1196,68,154891570
1196,71,154891581
1193,73,154891591
1190,88,154891604
1182,94,154891615
1181,96,154891624
1177,96,154891636
1169,87,154891648
1171,134,154891664
1179,176,154891670
1153,349,154891681
1148,431,154891691
1148,503,154891703
1191,556,154891715
1200,572,154891728
1209,602,154891737
1214,625,154891750
1217,646,154891758
1218,656,154891770
1223,670,154891781
1233,693,154891801
1238,703,154891805
1240,722,154891814
1242,722,154891826
1240,724,154891837
1239,728,154891848
1238,734,154891861
1237,743,154891870
1241,732,154891881
1253,694,154891891
1250,710,154891903
1273,734,154891914
1295,756,154891925
1297,767,154891936
1294,777,154891947
1274,786,154891957
1277,780,154891970
1287,773,154891981
1294,778,154891992
1304,755,154892003
1308,748,154892014
1307,745,154892024
1336,726,154892038
1366,755,154892052
1375,748,154892058
1373,745,154892074
1380,757,154892082
1382,779,154892091
1388,796,154892105
1396,795,154892149
1403,794,154892152
1453,824,154892156
1489,817,154892159
1493,816,154892167
1511,807,154892170
1521,802,154892185
1525,798,154892191
1526,797,154892206
1534,774,154892214
1555,732,154892224
1549,741,154892236
1520,692,154892249
1421,599,154892258
1407,582,154892279
1413,547,154892291
1417,536,154892296
1416,533,154892303
1430,518,154892314
1428,505,154892324
1433,504,154892338
1433,493,154892347
1436,489,154892357
1448,492,154892371
1440,505,154892380
1436,510,154892390
2470,746,154893844
2379,730,154893855
2379,730,154893865
2363,759,154893878
2390,756,154893889
2378,758,154893899
2375,760,154893912
2382,763,154893923
2372,769,154893933
2373,782,154893945
2372,782,154893956
2247,750,154893967
1956,661,154893978
1822,621,154893991
1765,603,154894003
1710,582,154894015
1547,525,154894024
1516,513,154894033
1514,521,154894045
1516,522,154894063
1516,525,154894067
1513,536,154894080
1508,542,154894090
1506,544,154894100
1497,553,154894112
1494,554,154894123
1479,556,154894133
1478,556,154894153
1474,555,154894157
1458,552,154894169
1401,544,154894182
1230,479,154894193
1229,483,154894200
1244,479,154894211
1230,456,154894223
1216,439,154894234
1209,433,154894245
1163,382,154894261
1153,370,154894270
1157,345,154894281
1153,315,154894292
1153,304,154894301
1155,311,154894312
1143,300,154894328
1137,293,154894339
1136,289,154894348
1136,282,154894359
1135,279,154894368
1134,275,154894378
1133,275,154894392
1130,272,154894400
1119,260,154894412
1122,262,154894427
1121,263,154894434
1115,269,154894446
1113,269,154894458
1113,268,154894467
1113,266,154894478
1113,262,154894490
1114,257,154894500
1113,255,154894513
1112,251,154894523
1111,251,154894538
1112,247,154894545
1118,254,154894560
1184,289,154894566
1164,285,154894580
1281,316,154894589
1844,452,154894600
1934,465,154894613
2131,495,154894630
2252,507,154894633
2374,522,154894645
2503,533,154894657
2614,546,154894667
2788,563,154894678
2816,561,154894690
2969,565,154894700
2996,576,154894712
2982,583,154894723
2989,589,154894733
2988,585,154894745
2989,588,154894758
2982,582,154894767
2977,584,154894778
2975,586,154894790
2960,577,154894805
2952,579,154894812
2933,579,154894823
2934,584,154894835
2943,591,154894845
2947,597,154894857
2949,600,154894866
2952,591,154894878
2959,591,154894890
2965,590,154894900
2967,591,154894911
2959,612,154894923
2947,626,154894933
2959,613,154894945
2947,620,154894958
2787,542,154894966
2558,471,154894979
2510,452,154894989
2497,447,154895000
2434,419,154895011
2409,404,154895023
2398,398,154895034
2399,399,154895045
2369,408,154895056
2371,412,154895066
2373,416,154895079
2370,416,154895089
2378,419,154895099
2386,422,154895111
2383,421,154895124
2381,421,154895136
2380,422,154895145
2414,429,154895156
2437,434,154895166
2443,428,154895178
2453,428,154895189
2456,421,154895201
2456,420,154895213
2454,426,154895238
2454,427,154895246
2449,432,154895260
2449,432,154895270
2451,424,154895278
2455,432,154895289
2454,434,154895299
2458,451,154895311
2454,450,154895322
2292,478,154895333
1982,526,154895345
1770,592,154895356
1714,609,154895366
1637,630,154895378
1572,647,154895389
1523,659,154895400
1290,738,154895411
1252,751,154895423
963,845,154895433
977,828,154895445
982,815,154895456
982,808,154895467
978,816,154895478
972,828,154895489
972,836,154895500
971,837,154895511
993,814,154895524
995,810,154895538
1007,764,154895544
1007,761,154895556
1007,758,154895568
1006,773,154895578
1012,780,154895589
1016,780,154895599
1018,781,154895611
1018,782,154895623
1038,779,154895633
1063,803,154895644
1066,805,154895656
1066,801,154895666
1060,797,154895678
1062,802,154895689
1062,803,154895702
1074,829,154895711
1082,822,154895722
1083,832,154895733
1084,821,154895744
1127,842,154895756
1132,845,154895766
1174,861,154895778
1182,835,154895789
1183,828,154895800
1183,810,154895811
1176,811,154895823
1175,810,154895833
1178,826,154895845
1163,859,154895856
1162,862,154895866
1161,862,154895877
1108,910,154895889
1062,931,154895899
1099,1010,154895909
1189,1107,154895922
867,1458,154895989
660,1398,154895999
654,1396,154896010
661,1387,154896022
875,1194,154896032
971,1108,154896044
961,1130,154896055
915,1212,154896067
886,1266,154896076
1736,1222,154896144
1484,1269,154896154
1671,1234,154896165
1656,1128,154896189
1216,744,154896198
855,415,154896211
829,413,154896222
820,422,154896233
809,438,154896245
820,409,154896255
813,402,154896266
810,390,154896278
831,357,154896289
839,339,154896299
835,335,154896311
804,312,154896324
757,299,154896332
487,213,154896344
444,192,154896355
434,187,154896366
369,155,154896377
343,141,154896389
318,128,154896399
293,105,154896411
288,104,154896422
293,114,154896432
291,99,154896444
296,104,154896456
299,105,154896466
303,112,154896478
309,124,154896489
310,128,154896500
312,140,154896511
314,140,154896523
316,145,154896533
320,149,154896544
321,151,154896555
322,153,154896566
320,155,154896578
321,159,154896588
308,202,154896598
1009,998,154896724
1113,910,154896734
1237,767,154896744
1294,718,154896775
1293,721,154896782
1310,706,154896785
1371,651,154896789
1405,632,154896799
1451,649,154896811
1471,652,154896822
1492,653,154896832
1491,637,154896844
1510,644,154896855
1628,677,154896866
1669,683,154896877
1745,709,154896888
1775,717,154896899
1826,724,154896911
1845,726,154896922
1853,727,154896932
1852,725,154896945
1853,725,154896955
1847,725,154896965
1844,725,154896977
1840,726,154896989
1846,729,154896999
1847,731,154897010
1845,735,154897022
1844,762,154897032
1841,743,154897044
1847,750,154897055
2418,992,154897065
2438,1003,154897092
2541,1076,154897098
2594,1110,154897102
2647,1145,154897110
2748,1198,154897121
2798,1223,154897132
2812,1200,154897145
2899,1233,154897160
2957,1257,154897167
2953,1266,154897177
2968,1231,154897188
2969,1230,154897210
2972,1241,154897214
2971,1242,154897222
2971,1242,154897231
2970,1248,154897243
2970,1262,154897255
2971,1271,154897265
2971,1285,154897277
2986,1253,154897288
2986,1252,154897298
2989,1248,154897310
2997,1218,154897321
2997,1216,154897331
2994,1206,154897343
2998,1204,154897354
3017,1208,154897364
3019,1209,154897378
3066,1298,154897387
3070,1305,154897398
3070,1301,154897410
3077,1263,154897421
3080,1258,154897431
3085,1255,154897443
3086,1253,154897454
3086,1249,154897465
3085,1237,154897476
3070,1210,154897488
3069,1208,154897498
3070,1198,154897509
3070,1199,154897521
3071,1199,154897531
3072,1201,154897543
3082,1209,154897555
3088,1213,154897564
3087,1217,154897577
3096,1224,154897588
3100,1227,154897598
3095,1221,154897610
3093,1214,154897621
3089,1208,154897631
3092,1210,154897643
3076,1195,154897654
3074,1195,154897665
3075,1188,154897676
3085,1173,154897688
3086,1171,154897698
3082,1174,154897710
3082,1175,154897721
3082,1173,154897731
3083,1177,154897743
3090,1183,154897754
3084,1188,154897764
3087,1188,154897776
3090,1190,154897788
3097,1196,154897797
3111,1196,154897810
3113,1196,154897821
3118,1194,154897831
3117,1188,154897843
3117,1184,154897854
3119,1189,154897864
3122,1181,154897877
3118,1180,154897887
3122,1178,154897898
3131,1141,154897910
3132,1144,154897921
3130,1147,154897931
3125,1158,154897942
3123,1158,154897954
3127,1150,154897965
3170,1137,154897976
3158,1149,154897988
3157,1150,154897997
3147,1149,154898009
3137,1155,154898021
3134,1155,154898030
3104,1156,154898043
3037,1164,154898054
3036,1164,154898064
3036,1165,154898076
3035,1171,154898088
3035,1173,154898097
3039,1181,154898109
3038,1179,154898121
3039,1176,154898130
3031,1175,154898142
3030,1149,154898154
3030,1149,154898164
3031,1150,154898176
3031,1151,154898187
3031,1154,154898200
3033,1154,154898210
3034,1157,154898223
3034,1165,154898230
3028,1182,154898242
3028,1233,154898254
3028,1238,154898264
3027,1246,154898276
3025,1251,154898286
3021,1258,154898296
2995,1307,154898320
2719,1358,154898330
2420,1409,154898342
1626,1543,154898354
1256,1623,154898364
867,1719,154898375
768,1736,154898388
719,1745,154898397
623,1743,154898409
506,1747,154898421
423,1753,154898430
348,1752,154898443
326,1744,154898454
308,1740,154898466
319,1733,154898476
236,1731,154898487
223,1730,154898498
225,1726,154898510
246,1734,154898521
286,1762,154898530
317,1781,154898542
331,1792,154898554
340,1800,154898564
365,1824,154898576
280,1800,154898587
268,1797,154898598
231,1806,154898609
226,1824,154898620
242,1851,154898631
258,1872,154898642
343,1879,154898654
409,1890,154898664
929,1983,154898675
863,1969,154898687
1273,1998,154898697
1449,2013,154898709
1888,2047,154898720
2970,2167,154898730
3006,2173,154898742
2770,2168,154898753
2915,2230,154898763
2956,2248,154898786
3037,2218,154898797
3046,2219,154898809
3109,2168,154898821
3076,2196,154898849
3073,2193,154898853
3069,2181,154898857
3068,2183,154898863
3102,2140,154898876
3114,2135,154898886
3116,2134,154898898
3113,2142,154898908
3083,2261,154898919
3082,2266,154898929
1360,750,154899211
1341,774,154899223
1341,774,154899240
1345,786,154899249
1360,802,154899257
1366,807,154899266
1358,802,154899278
1369,828,154899292
1372,834,154899300
1376,829,154899312
1375,829,154899323
1376,829,154899333
1377,831,154899345
1394,817,154899357
1396,816,154899366
1410,811,154899378
1427,810,154899393
1428,810,154899400
1431,809,154899412
1427,804,154899423
1427,810,154899433
1429,830,154899447
951,833,154899578
1100,754,154899589
1100,754,154899599
1125,785,154899611
1133,795,154899623
1133,795,154899632
1148,784,154899646
1153,777,154899656
1157,775,154899667
1155,776,154899679
1186,760,154899690
1194,756,154899700
1274,730,154899712
1302,708,154899723
1304,707,154899733
1310,699,154899745
1327,675,154899756
1329,668,154899766
1327,615,154899778
1325,600,154899789
1324,598,154899799
1324,589,154899811
1322,588,154899823
1322,587,154899833
1322,581,154899848
1322,582,154899856
1322,582,154899868
1322,581,154899879
1321,580,154899889
1320,578,154899900
1321,576,154899911
1314,555,154899923
1314,554,154899933
1311,549,154899945
1310,546,154899956
1310,546,154899968
1309,547,154899978
1308,548,154899990
1308,548,154899999
1308,548,154900011
1308,548,154900023
1306,546,154900033
1303,542,154900045
1297,546,154900056
1295,546,154900097
1290,542,154900103
1284,539,154900108
1284,539,154900112
1287,535,154900116
1278,546,154900123
1268,552,154900133
1209,569,154900145
1198,572,154900156
1192,574,154900166
1165,585,154900179
1154,586,154900190
1151,586,154900200
1150,584,154900212
1150,585,154900225
1152,583,154900233
1167,571,154900246
1164,573,154900258
1165,573,154900266
1169,568,154900279
1179,562,154900292
1180,562,154900302
1179,558,154900315
1178,559,154900324
1177,558,154900334
1169,554,154900347
1169,554,154900357
1169,554,154900367
1168,553,154900379
1168,554,154900391
1168,555,154900400
1168,556,154900413
1163,553,154900424
1163,553,154900433
1162,554,154900447
1163,555,154900458
1163,556,154900466
1167,557,154900480
1167,558,154900493
1167,558,154900500
1167,561,154900513
1170,562,154900524
1325,541,154900534
1426,525,154900546
1437,520,154900558
1441,516,154900567
1448,515,154900579
1456,515,154900591
1465,516,154900600
1467,518,154900613
1463,518,154900624
1464,519,154900633
1465,522,154900646
1467,525,154900657
1467,526,154900667
1467,525,154900679
1467,526,154900694
1466,524,154900704
1466,527,154900712
1461,537,154900724
1461,527,154900733
1462,528,154900745
1463,532,154900757
1464,532,154900767
1464,535,154900779
1466,536,154900790
1541,563,154900800
1559,568,154900812
1577,587,154900824
1580,590,154900834
1582,593,154900846
1586,594,154900857
1587,595,154900867
1593,600,154900879
1594,603,154900890
1590,613,154900901
1588,613,154900915
1589,612,154900926
1590,612,154900934
1588,613,154900946
1589,616,154900957
1588,618,154900967
1588,618,154900979
1587,619,154900991
1593,619,154901001
1595,620,154901012
1596,621,154901025
1595,620,154901033
1594,619,154901045
1595,611,154901057
1595,613,154901067
1598,610,154901080
1604,604,154901090
1604,603,154901100
1595,605,154901112
1597,607,154901125
1597,605,154901134
1596,604,154901145
1596,604,154901157
1599,602,154901167
1601,604,154901179
1601,605,154901190
1600,605,154901200
1600,604,154901212
1594,605,154901223
1593,605,154901234
1595,605,154901245
1595,601,154901257
1593,599,154901267
1592,590,154901279
1594,586,154901290
1594,584,154901300
1594,583,154901312
1596,582,154901324
1596,582,154901337
1596,582,154901347
1595,583,154901357
1595,584,154901367
1593,585,154901380
1593,586,154901390
1593,587,154901401
1592,587,154901412
1589,591,154901424
1577,592,154901434
1574,596,154901446
1534,594,154901457
1532,594,154901470
1528,594,154901483
1526,594,154901490
1524,594,154901501
1517,587,154901512
1518,588,154901524
1517,588,154901534
1512,592,154901545
1511,592,154901557
1511,591,154901567
1510,588,154901579
1509,583,154901590
1509,581,154901600
1509,579,154901612
1509,580,154901624
1509,584,154901634
1509,585,154901645
1509,585,154901657
1503,589,154901667
1503,597,154901677
1454,597,154901689
1326,606,154902519
1348,622,154902530
1348,622,154902541
1351,629,154902554
1355,637,154902565
1361,670,154902575
1356,679,154902586
1335,692,154902597
1330,693,154902620
1332,695,154902622
1353,675,154902631
1380,613,154902642
1380,620,154902654
1381,594,154902665
1383,580,154902675
1390,542,154902686
1395,517,154902698
1398,500,154902709
1405,428,154902720
1416,380,154902732
1420,359,154902742
1425,356,154902759
1424,358,154902765
1425,356,154902776
1427,360,154902788
1423,357,154902798
1109,196,154902809
968,164,154902820
954,157,154902832
938,153,154902842
919,145,154902854
893,132,154902866
878,124,154902875
881,92,154902887
859,80,154902899
853,63,154902909
853,69,154902922
849,63,154902932
849,61,154902942
848,60,154902954
847,58,154902965
818,72,154902976
820,84,154902987
769,86,154903000
748,88,154903008
709,91,154903021
673,95,154903032
654,97,154903042
583,100,154903054
537,99,154903065
491,99,154903075
490,98,154903101
488,94,154903105
486,91,154903109
482,75,154903120
472,59,154903132
471,57,154903142
464,52,154903154
452,42,154903167
451,41,154903175
457,45,154903187
457,46,154903198
430,52,154903210
398,53,154903220
364,54,154903232
355,53,154903241
332,53,154903254
330,50,154903266
329,49,154903275
327,50,154903287
329,51,154903298
329,51,154903308
326,61,154903320
328,63,154903332
328,63,154903342
328,62,154903358
325,63,154903365
325,64,154903375
322,62,154903387
322,62,154903398
323,62,154903409
323,64,154903425
325,68,154903431
359,78,154903441
333,78,154903454
371,84,154903469
387,86,154903478
451,100,154903488
466,104,154903498
470,105,154903508
491,109,154903521
491,107,154903531
496,104,154903542
502,87,154903555
504,89,154903565
505,90,154903575
507,96,154903587
507,110,154903598
507,110,154903608
507,114,154903620
508,118,154903631
508,123,154903642
508,123,154903653
519,131,154903665
628,188,154903675
712,231,154903688
996,364,154903699
1034,382,154903708
1078,401,154903722
1128,422,154903732
1165,438,154903741
1229,468,154903754
1186,453,154903765
1378,542,154903779
1379,540,154903787
1374,534,154903798
1378,533,154903808
1383,536,154903820
1384,531,154903831
1385,531,154903841
1385,531,154903854
1385,533,154903867
1385,532,154903874
1384,529,154903886
1379,527,154903898
1380,528,154903908
1379,526,154903925
1380,525,154903931
1358,510,154903941
1355,500,154903953
1316,516,154903964
1310,517,154903974
1302,518,154903986
1270,512,154903998
1267,512,154904008
1254,509,154904020
1264,507,154904031
1248,512,154904041
1248,516,154904053
1247,516,154904064
1244,518,154904083
1220,532,154904089
1217,537,154904097
1245,577,154904107
